"FSC-A","SSC-A","Alexa Fluor 700-A :: GranzymeB","BUV396-A :: CD45RB","BUV737-A :: CD27","BV510-A :: CD3e","BV605-A :: CTLA4","BV650-A :: PDL1","BV711-A :: CD25","BV786-A :: TBET","FITC-A :: CD86","PE ( 561 )-A :: Nur77","PE-Cy7-A :: CD54","PerCP-Cy5-5-A :: IRF4"
194,75,236,322,283,337,336,331,263,252,276,236,231,249
174,93,236,300,302,330,409,292,262,249,272,242,235,253
304,272,340,443,603,498,567,537,619,536,375,275,246,436
182,91,241,275,280,309,463,340,242,253,260,241,234,272
127,68,261,275,416,326,464,357,448,363,254,228,235,296
190,73,239,327,271,365,437,292,261,243,290,247,231,276
246,247,258,375,412,418,520,407,360,298,314,267,241,292
319,304,312,454,568,536,630,536,596,504,407,263,240,394
176,233,241,366,304,420,518,387,311,277,299,278,238,305
193,136,240,353,327,396,366,327,256,255,285,253,231,259
192,95,247,317,317,342,433,336,273,247,285,261,234,266
211,74,239,310,286,366,427,284,258,260,291,249,235,287
178,206,285,365,494,481,604,458,481,390,365,275,243,345
421,321,376,498,628,579,655,602,665,571,443,293,239,479
542,465,464,518,711,609,699,642,734,655,472,295,256,543
155,218,249,296,352,353,481,312,296,268,279,236,233,267
330,318,327,470,526,535,619,504,576,481,401,267,240,418
224,222,252,365,385,437,529,409,393,287,321,246,234,306
187,96,239,295,301,356,376,282,278,266,282,235,229,253
227,105,236,332,309,385,432,312,256,238,291,245,231,263
274,359,433,484,700,544,622,629,724,638,416,292,256,542
180,123,247,335,411,378,494,343,323,257,303,242,236,292
191,100,231,323,276,343,487,238,249,247,267,233,236,242
222,151,242,371,331,399,505,350,312,260,288,255,232,288
202,259,267,380,452,448,597,411,414,303,341,276,249,375
327,328,282,455,506,541,631,500,518,406,403,265,238,358
193,364,279,372,536,456,598,458,442,344,362,267,247,316
597,422,467,525,722,608,677,663,753,667,482,289,261,550
156,65,240,273,309,325,270,291,287,268,253,237,228,274
177,65,239,279,264,353,237,318,245,236,264,239,233,264
314,287,285,468,466,556,627,461,503,401,427,268,238,380
180,99,241,306,326,378,430,385,302,270,272,254,231,235
215,97,251,320,366,388,417,330,302,273,295,260,229,283
169,87,232,310,347,323,459,264,302,274,261,251,228,282
170,149,258,312,437,377,429,343,337,313,280,237,235,306
327,245,287,466,489,522,588,474,487,393,378,282,241,365
112,214,297,332,579,444,539,469,490,385,317,253,236,367
175,309,284,370,544,432,465,431,507,418,309,275,231,361
191,70,234,293,291,333,440,290,247,228,274,237,234,306
471,362,407,501,646,569,643,609,681,606,424,299,246,480
191,90,238,302,311,334,493,333,293,264,288,250,240,259
152,70,275,284,492,372,471,430,508,410,299,236,233,284
641,414,395,550,648,626,693,615,670,588,506,301,250,517
226,113,242,331,313,368,416,323,258,258,297,224,233,280
186,123,239,342,310,377,493,338,297,255,295,253,231,249
235,408,254,404,420,477,575,449,398,342,341,279,237,361
322,308,320,453,574,517,628,496,521,423,399,298,249,359
176,276,304,353,567,442,567,492,482,397,330,269,240,362
267,182,243,358,291,458,549,370,293,247,340,250,231,317
404,356,470,493,724,563,664,655,739,659,426,300,259,548
182,351,333,408,612,496,570,515,566,483,362,296,241,429
377,258,314,478,587,562,638,527,581,474,423,298,233,420
172,73,238,291,247,349,477,282,274,245,274,260,236,271
193,116,232,317,293,380,488,329,250,251,298,238,231,305
350,376,367,451,648,549,647,583,631,549,417,281,247,464
364,223,344,454,593,539,614,558,618,528,422,280,247,455
169,65,239,299,280,321,282,277,250,238,259,244,230,271
377,368,492,487,753,582,651,687,773,701,443,299,266,588
276,174,237,401,360,515,624,447,307,265,377,260,239,366
234,142,241,349,330,431,522,300,272,251,306,254,232,259
198,119,509,362,753,479,481,687,792,717,358,266,257,583
194,66,240,307,298,318,470,309,267,233,273,240,232,255
425,439,402,488,658,573,676,607,677,598,444,295,251,481
175,133,243,319,323,358,487,294,285,279,289,245,234,264
173,96,230,326,282,365,416,308,286,260,267,247,230,261
187,85,229,282,277,339,448,239,226,231,252,228,231,237
309,267,276,448,480,523,604,481,484,407,390,268,231,334
175,103,242,311,350,357,449,278,289,260,276,231,227,258
135,132,236,317,299,325,354,307,289,268,277,222,228,250
329,300,294,450,494,536,630,481,527,449,419,277,240,400
206,91,234,316,239,373,393,280,256,223,276,231,237,249
133,145,246,300,312,387,472,320,272,272,271,261,243,268
143,142,255,319,370,383,509,337,350,297,279,254,238,256
160,117,245,311,334,316,443,332,300,264,287,241,235,302
369,370,358,492,634,555,614,574,646,560,435,289,249,427
208,94,245,284,323,351,444,298,270,261,275,251,234,261
209,489,277,469,593,693,821,671,485,406,574,362,296,574
166,90,238,295,284,366,435,260,260,256,271,239,231,256
413,437,376,508,665,578,670,596,641,545,449,326,252,480
311,264,279,396,489,484,568,424,484,392,345,266,237,346
166,74,237,297,315,345,394,250,272,245,262,244,231,261
174,83,238,319,271,371,477,337,269,247,289,250,234,268
162,127,246,328,347,353,478,357,321,275,277,237,233,288
418,357,425,526,671,575,647,621,697,617,444,295,253,503
213,105,240,332,268,360,412,270,258,253,290,246,239,301
219,104,239,316,271,384,458,302,247,239,321,257,232,267
376,249,386,446,643,545,632,593,682,594,419,268,250,471
235,233,286,403,513,475,577,422,442,363,363,281,240,359
168,185,248,330,364,404,494,345,393,311,314,254,241,310
175,84,237,307,249,346,464,301,248,224,267,237,235,256
161,103,232,297,331,330,421,322,288,248,279,255,235,281
129,325,298,421,525,500,621,478,492,398,387,282,244,389
285,187,248,373,362,447,539,333,321,275,330,265,235,334
264,263,465,444,716,553,653,657,749,666,404,271,265,553
149,163,257,317,406,358,506,424,430,346,296,249,238,299
214,94,235,324,284,371,413,299,270,237,289,231,234,218
491,400,354,501,624,597,665,589,643,555,475,302,244,459
118,121,239,323,326,390,445,302,269,234,293,243,231,261
313,226,269,401,486,501,578,475,454,360,382,253,237,368
287,298,358,462,597,521,619,551,624,548,394,264,253,421
216,69,236,315,271,387,408,296,239,250,292,260,236,286
182,86,239,295,277,347,500,307,301,264,260,242,230,256
484,603,430,555,689,628,714,636,699,620,501,305,260,508
209,168,262,323,448,405,487,385,416,335,298,244,229,299
312,238,375,452,632,531,617,556,639,552,402,285,245,431
207,83,245,312,291,347,442,309,272,247,282,257,235,249
158,88,236,313,318,351,374,285,241,251,254,235,229,223
506,406,432,528,678,606,673,630,709,618,465,317,246,515
211,138,237,334,230,376,412,344,251,241,286,255,232,278
481,441,419,518,686,598,686,630,701,623,472,295,259,529
311,246,303,453,594,541,596,511,580,492,392,276,241,397
525,358,524,533,764,609,674,698,788,712,488,298,262,589
210,74,237,314,321,377,427,335,273,251,293,237,234,278
405,698,421,525,654,593,658,608,692,625,447,309,246,512
505,232,244,408,311,472,562,370,300,281,345,267,230,318
254,293,275,406,498,459,515,463,511,429,328,241,239,331
164,81,232,301,259,328,301,309,261,247,268,246,231,255
182,164,253,321,394,394,507,352,378,310,282,244,235,289
433,443,292,495,531,582,662,506,509,409,450,319,238,368
545,501,332,504,609,582,668,562,616,533,456,301,248,429
176,324,276,406,513,470,514,467,479,378,332,254,240,357
534,513,451,546,720,625,695,666,747,668,497,301,254,557
455,435,495,550,719,611,690,661,744,671,475,326,261,541
362,473,418,537,683,602,675,625,691,609,479,323,257,499
213,81,235,327,267,372,451,283,246,243,290,249,234,287
218,387,299,398,601,478,587,505,507,422,360,311,235,380
393,344,430,486,689,554,636,627,717,632,424,277,248,518
454,331,396,504,661,582,649,614,697,613,441,301,251,480
184,127,243,310,348,365,443,338,279,260,270,247,230,252
414,429,453,513,699,592,680,642,715,635,465,302,257,519
168,97,236,285,338,360,392,259,271,239,272,248,237,268
190,91,238,329,292,361,482,273,265,253,269,267,233,263
219,60,234,314,266,372,459,268,254,250,279,249,238,273
220,138,249,347,429,417,425,361,383,300,329,266,239,295
198,74,233,302,321,344,489,358,265,237,273,248,235,265
157,122,252,294,420,371,427,379,355,291,280,238,233,294
586,489,378,534,658,607,679,599,670,585,483,309,250,486
214,107,235,337,315,337,453,279,270,242,291,250,231,258
168,223,256,369,393,408,507,433,401,328,322,266,236,307
129,159,245,312,260,383,495,321,296,287,298,239,240,311
197,95,244,303,349,344,306,322,328,285,273,239,238,290
185,134,241,347,351,387,496,275,268,234,295,257,237,231
220,446,387,451,655,525,612,568,629,547,382,303,249,458
160,76,236,285,293,311,427,274,269,244,260,254,233,248
591,529,429,542,698,618,691,648,722,641,491,309,251,540
151,101,244,320,354,370,471,323,313,260,269,247,233,289
165,218,265,372,455,435,555,422,454,360,310,258,237,351
147,381,310,413,506,526,627,508,477,397,411,291,245,395
412,439,358,500,639,585,661,605,654,566,454,289,240,475
296,236,352,433,592,514,603,534,623,528,378,276,243,382
220,63,239,305,339,380,421,311,265,246,291,265,239,273
522,420,420,531,681,593,675,617,699,622,459,265,250,510
202,78,237,335,275,368,347,308,261,241,294,235,236,233
353,298,336,468,611,568,641,555,632,542,430,280,240,430
282,608,345,472,644,551,659,559,569,473,426,309,251,462
298,237,350,480,611,550,643,568,636,561,424,284,248,418
190,368,320,375,594,451,590,514,532,423,332,263,243,364
169,62,239,304,234,349,403,267,240,230,267,253,234,297
465,405,376,486,642,562,643,598,671,584,435,296,244,475
192,97,244,307,327,363,469,330,306,282,295,247,235,295
461,553,415,551,677,614,678,625,699,614,482,290,253,519
207,408,315,442,544,527,647,530,539,456,408,288,243,433
186,300,275,394,460,464,575,438,440,355,353,262,238,350
298,328,299,455,509,520,611,488,522,429,398,268,242,373
143,69,240,299,257,330,435,263,260,228,258,228,231,250
356,258,289,460,565,535,645,521,561,478,409,275,246,398
164,92,233,311,273,355,483,322,261,255,286,249,233,274
526,524,448,548,706,630,698,652,728,646,509,302,254,543
395,531,664,495,888,607,652,814,915,840,455,303,330,722
358,555,424,517,691,597,675,636,703,628,457,315,253,512
157,275,319,345,581,448,568,476,495,415,323,263,245,344
339,344,405,482,669,567,649,597,663,584,428,300,243,467
191,94,240,320,289,384,493,310,243,240,286,246,232,266
136,98,244,291,315,325,382,242,275,240,260,232,235,268
291,192,351,411,586,510,591,540,624,551,375,266,237,422
166,291,287,380,515,434,556,473,532,426,342,266,237,380
180,112,240,310,290,374,503,360,285,239,277,239,230,273
219,95,232,319,250,388,487,338,254,234,277,251,232,289
367,236,304,440,575,515,602,501,580,493,391,266,239,392
165,89,239,309,317,363,427,299,288,255,264,241,229,247
724,620,473,586,701,652,727,661,718,639,525,369,262,562
264,200,239,376,376,424,510,371,330,299,328,243,230,300
157,82,236,297,306,322,381,249,269,265,257,241,229,230
420,429,519,520,758,597,669,698,784,710,450,319,258,606
209,180,265,324,447,472,661,562,390,383,387,294,281,452
191,150,239,336,267,381,462,315,273,241,294,267,232,286
201,144,237,362,289,395,421,267,277,251,297,249,238,256
271,387,329,447,584,527,642,512,548,458,416,285,248,415
162,107,244,323,350,332,476,317,313,280,277,245,238,263
181,263,246,374,396,401,566,408,346,298,321,246,242,329
248,156,245,352,404,427,516,344,321,272,319,241,230,292
403,434,399,484,663,584,654,615,690,604,445,289,251,519
523,307,376,503,612,592,672,588,655,570,464,313,240,486
244,187,240,354,353,417,484,316,283,240,311,263,226,306
185,141,237,312,386,346,430,326,296,257,289,249,232,276
421,348,267,484,471,549,642,472,449,365,434,272,236,345
456,389,430,492,680,573,643,631,717,633,442,281,249,521
504,408,419,526,653,582,671,607,681,604,464,305,257,496
326,245,336,428,610,519,599,528,625,538,394,273,245,431
258,262,268,417,492,501,596,461,471,377,363,287,243,332
202,109,239,356,338,415,477,314,295,260,300,247,233,280
307,349,286,429,514,477,600,463,510,415,362,278,240,351
408,424,406,476,695,571,668,642,705,620,438,296,260,510
214,79,236,302,288,357,400,301,241,239,287,241,232,291
172,324,329,375,593,462,593,487,546,453,335,278,247,388
174,104,246,324,303,366,450,337,286,250,278,237,234,274
298,234,328,447,560,532,621,517,585,510,404,296,244,420
190,71,236,311,289,330,454,300,261,247,276,249,229,262
92,183,270,331,454,484,670,540,385,352,403,294,265,473
176,125,258,291,417,393,500,354,353,297,280,242,234,309
210,100,239,340,300,398,463,303,287,264,292,249,234,254
222,137,246,326,334,429,532,356,370,295,308,245,238,306
128,111,251,283,400,317,416,358,368,300,273,241,236,288
182,75,239,299,235,332,430,198,255,244,267,245,236,251
335,340,317,424,604,501,595,521,522,438,352,270,239,392
211,133,244,337,350,424,385,332,284,251,292,264,232,291
185,82,233,286,301,329,352,338,266,243,267,239,229,273
298,243,244,411,376,465,568,347,340,297,324,253,242,282
269,428,271,430,474,484,598,474,458,370,380,277,241,366
188,62,238,275,288,325,416,298,257,240,259,242,233,244
465,563,470,532,725,609,689,665,729,649,474,331,259,539
174,115,237,297,304,318,453,289,277,249,267,236,229,216
197,112,231,314,256,402,505,356,262,249,301,267,243,240
225,179,251,375,344,450,532,393,326,277,318,268,239,302
504,466,414,537,685,610,688,629,695,619,473,306,250,531
132,95,245,305,334,322,490,251,278,247,276,255,228,272
259,193,256,382,443,446,565,351,380,302,332,261,241,327
292,195,247,371,409,454,503,366,358,307,345,249,238,341
426,399,447,539,685,604,663,628,712,638,475,311,260,497
178,197,247,341,432,418,508,384,353,298,307,268,234,310
328,251,280,472,500,524,602,462,498,395,395,270,239,367
406,444,284,448,529,528,620,491,502,391,395,288,245,409
336,272,365,460,616,533,583,563,647,566,413,276,245,466
427,351,303,488,562,576,653,509,565,481,437,294,249,427
375,311,354,445,590,513,603,523,625,534,391,262,239,413
200,85,231,318,285,386,470,313,257,248,294,247,233,250
195,353,304,413,577,490,621,503,498,409,360,273,238,414
178,100,235,299,255,353,461,310,255,228,279,254,230,236
185,78,236,305,285,332,401,275,254,245,276,254,237,281
193,132,249,319,369,408,427,387,349,306,287,248,232,260
161,124,238,324,315,351,437,313,298,259,292,236,231,256
129,210,245,336,361,442,516,387,280,266,311,254,235,355
182,85,241,292,311,354,431,215,259,264,265,239,235,233
387,473,364,501,625,580,650,573,639,551,459,273,245,472
397,370,314,539,561,587,653,547,572,481,464,296,251,431
389,314,357,467,632,556,654,555,641,545,430,275,241,476
222,236,263,401,461,424,516,366,442,376,316,276,237,319
375,277,393,479,651,553,616,610,688,601,408,270,248,496
173,82,233,295,251,331,318,225,249,244,261,226,229,240
247,120,252,331,393,403,559,457,323,300,308,267,245,331
485,696,546,563,770,634,711,708,780,704,497,321,273,597
390,302,402,492,679,573,652,605,692,611,430,299,251,489
153,93,240,296,288,325,308,325,287,251,261,246,237,252
161,266,250,313,385,424,535,442,340,271,329,251,228,299
320,292,359,478,616,560,643,556,634,545,425,293,245,458
236,284,241,443,320,478,564,427,302,274,355,282,235,300
156,428,283,431,520,626,764,632,437,371,512,371,276,509
338,251,321,475,555,552,635,529,583,501,397,288,246,361
411,389,326,494,577,585,649,550,605,510,451,275,246,439
295,404,262,371,388,466,604,467,411,339,368,295,246,360
329,247,386,470,618,546,614,569,659,585,413,272,252,473
382,319,416,516,657,580,672,612,692,612,443,287,262,492
309,307,373,491,632,566,647,566,625,545,438,291,246,471
199,134,248,298,418,372,495,397,338,289,284,244,231,278
177,117,240,303,350,365,473,311,301,254,270,241,231,276
218,222,264,374,463,440,557,413,425,348,327,273,240,343
183,250,305,408,519,479,596,454,496,387,369,286,237,371
157,79,247,271,310,325,408,228,288,273,272,248,232,256
93,124,245,296,372,324,435,331,316,281,261,247,236,279
198,99,251,313,352,393,475,334,303,248,292,255,239,273
170,230,246,355,287,420,541,340,308,266,303,267,239,282
467,413,454,480,711,586,656,650,730,653,447,296,254,556
172,167,249,305,386,362,527,384,367,307,295,269,238,316
190,86,241,300,377,347,425,346,299,279,267,231,232,261
202,81,236,288,198,345,360,271,272,238,281,244,234,257
240,221,267,382,409,461,516,388,371,290,327,268,236,286
178,227,271,323,481,396,546,413,458,363,301,268,243,350
244,171,257,349,436,439,524,380,352,300,319,252,230,284
133,94,236,285,319,336,440,303,285,263,276,251,235,294
248,391,326,419,610,484,590,519,584,487,364,289,240,421
277,274,286,419,499,488,572,464,484,413,365,290,246,347
333,258,312,418,574,542,602,518,589,474,400,269,238,408
572,471,527,541,766,620,687,706,796,719,484,293,272,601
186,185,241,368,321,410,490,356,317,263,309,266,240,283
208,118,239,328,354,364,534,348,309,254,285,247,236,253
227,114,242,332,337,401,444,352,317,259,284,254,237,276
195,74,234,325,296,376,421,341,280,244,285,235,239,281
172,99,238,327,287,352,416,305,273,253,275,230,233,261
227,162,252,369,377,405,504,364,303,277,319,256,236,302
251,344,271,411,517,494,564,431,448,367,348,267,235,325
482,473,278,494,421,557,669,502,394,309,445,351,267,449
172,107,232,295,271,338,430,319,264,225,274,235,227,242
138,167,250,362,369,408,500,351,356,283,288,248,234,272
180,91,233,311,249,351,378,283,239,257,269,234,236,280
333,341,271,473,458,550,633,448,445,377,404,321,250,357
196,67,228,296,274,363,402,289,249,242,275,235,230,248
177,254,249,399,414,421,510,343,336,282,331,262,240,288
156,169,252,310,461,375,436,305,380,297,284,251,234,316
182,163,248,303,369,366,435,329,327,271,276,262,234,272
158,81,227,295,253,327,439,288,269,234,267,227,232,246
216,192,275,327,493,439,532,430,506,411,307,248,236,331
205,166,241,323,386,338,459,308,294,265,289,238,235,271
338,460,288,432,538,561,658,528,426,358,433,314,249,392
459,302,473,494,714,588,658,661,753,682,450,276,252,552
441,455,400,531,702,604,689,616,677,600,470,273,249,505
224,379,255,389,448,448,527,419,416,330,318,250,241,325
228,118,240,349,294,388,492,306,280,255,295,245,236,281
322,197,339,456,570,533,619,495,603,524,396,276,245,405
182,77,238,285,277,341,473,285,269,259,275,245,232,239
637,697,566,607,775,658,727,715,805,730,538,357,303,616
197,95,243,286,290,347,406,308,311,294,279,246,233,284
206,91,243,337,307,384,476,359,261,249,296,238,226,278
278,294,248,418,377,478,562,438,317,293,346,286,244,328
151,152,273,318,459,379,484,356,381,333,292,259,233,324
378,455,310,489,533,562,631,502,546,442,435,296,239,396
194,104,233,325,322,367,484,255,244,241,293,260,234,259
335,280,268,434,478,508,624,470,379,324,384,280,240,316
209,160,250,341,408,429,514,343,321,282,303,244,229,300
187,291,247,352,437,452,575,444,400,317,330,260,243,333
239,228,257,420,395,477,571,430,345,293,354,272,238,341
185,143,234,317,324,373,457,317,271,243,273,245,231,283
110,111,235,271,258,320,414,303,255,234,260,235,230,260
410,498,412,523,683,594,677,616,685,595,457,287,250,515
156,93,241,278,258,323,431,240,216,230,259,244,231,219
274,206,240,405,322,488,563,378,351,302,374,260,232,305
133,98,241,281,293,340,448,363,285,249,287,249,233,284
288,332,285,461,483,539,605,460,498,392,395,276,242,381
184,92,236,307,214,367,480,301,243,230,275,235,231,265
177,164,248,316,354,417,524,378,310,267,331,265,238,351
387,556,350,499,641,645,768,664,591,509,556,384,291,575
179,174,263,353,426,380,478,368,427,334,293,258,238,329
225,117,234,338,331,401,482,326,314,253,302,228,235,239
188,492,259,404,439,561,680,518,363,324,457,302,256,434
262,265,262,417,447,478,585,399,399,336,343,273,239,301
180,237,273,369,517,432,549,404,470,376,314,263,240,297
432,435,331,486,613,570,650,565,617,528,443,307,238,438
279,224,310,418,549,493,596,508,571,464,367,278,242,389
175,107,233,279,256,322,443,244,263,251,268,258,237,271
172,353,359,385,640,496,597,578,660,575,369,258,260,489
371,388,386,513,618,565,653,575,626,549,442,310,246,447
162,80,247,331,290,374,443,326,281,263,284,242,234,235
208,140,249,371,350,443,532,390,369,291,321,257,236,297
177,91,235,298,277,358,520,348,277,254,290,237,233,264
166,82,238,308,315,299,320,284,283,268,279,230,234,281
199,195,262,350,433,392,528,316,346,301,291,250,239,304
523,430,398,528,678,610,677,623,690,611,482,315,247,532
176,71,241,296,282,339,410,285,254,230,266,237,232,267
190,223,290,380,481,422,540,446,522,423,307,256,238,341
212,484,370,420,674,525,633,558,595,504,385,299,252,464
144,58,244,244,302,324,428,275,285,242,255,248,237,263
170,94,248,349,359,378,453,334,299,252,296,246,230,286
150,250,281,369,539,423,527,446,434,359,299,277,243,341
177,64,236,284,300,309,348,238,272,245,263,243,232,240
164,73,238,287,295,335,497,252,247,254,269,247,237,258
173,226,297,374,512,440,538,451,520,434,311,263,237,332
209,208,257,346,426,439,565,383,391,310,325,264,239,301
189,100,232,312,250,374,457,252,240,235,280,247,235,295
290,594,306,453,553,524,619,516,574,494,391,289,238,373
196,85,247,282,331,375,482,291,282,261,297,238,240,266
163,75,238,298,312,339,448,237,259,243,269,251,238,248
224,162,254,382,343,447,536,369,363,303,333,251,235,322
180,97,240,295,295,375,445,333,272,250,283,254,232,271
173,122,246,325,256,336,359,338,324,268,267,251,235,249
248,214,245,404,407,434,561,419,314,287,316,259,232,307
478,309,347,483,613,564,641,573,632,549,431,279,243,446
148,189,248,339,393,424,482,389,356,296,305,257,232,270
164,133,239,320,338,377,501,294,326,282,292,244,229,298
187,109,239,344,340,413,491,316,266,243,287,245,232,260
399,316,301,459,546,553,636,520,579,478,422,280,247,416
176,204,263,342,503,413,553,432,402,331,319,279,235,342
148,95,243,297,332,354,402,260,318,270,256,227,230,240
378,415,403,549,647,605,674,612,663,582,477,329,258,504
169,118,245,327,333,369,451,374,327,275,282,237,233,297
192,83,246,344,318,389,499,314,267,245,281,248,240,256
276,198,242,394,379,431,525,355,274,254,321,253,235,285
180,178,247,320,419,411,513,364,340,303,297,260,238,312
338,297,276,474,519,550,620,497,512,407,420,274,238,392
136,91,235,296,300,315,323,295,266,240,257,239,228,287
295,256,247,444,353,516,595,417,307,261,392,277,238,301
220,127,251,351,369,413,488,374,309,275,297,256,240,271
307,309,303,413,575,492,586,476,583,477,354,270,242,355
165,113,252,305,338,338,420,246,334,293,267,237,236,276
180,103,236,309,276,362,406,325,255,242,273,240,230,271
161,229,284,354,505,386,548,414,435,348,294,258,233,333
389,361,452,541,698,609,680,631,721,641,473,304,255,548
217,324,315,362,585,471,573,497,578,487,348,265,243,400
197,85,238,266,286,353,394,299,281,259,267,237,228,248
333,462,344,491,601,556,636,555,614,522,429,305,247,443
249,289,267,416,478,487,548,429,417,344,367,257,237,343
186,69,235,307,310,355,396,271,263,258,283,238,231,290
374,372,295,473,581,562,643,519,519,448,434,280,250,422
366,220,336,435,624,533,624,570,636,550,396,282,245,456
223,55,235,296,231,386,450,319,273,219,296,226,236,260
464,256,275,476,468,566,649,471,452,365,444,263,246,375
218,188,261,387,484,447,555,464,378,299,330,263,236,303
172,120,239,301,252,342,452,285,259,225,254,239,232,263
202,174,259,297,436,370,457,328,396,317,285,252,231,284
285,253,265,431,485,499,589,403,477,386,362,278,233,345
162,175,245,332,261,356,467,340,276,253,283,240,237,258
425,254,368,474,642,564,635,583,663,587,422,267,236,460
201,80,235,284,269,358,423,359,266,230,280,239,239,243
211,102,237,309,269,376,417,287,257,246,274,244,231,273
184,62,228,329,280,383,283,267,267,251,288,248,234,260
110,212,259,336,425,385,450,334,409,350,289,258,234,283
131,255,291,353,525,478,595,490,499,413,368,274,251,401
185,149,244,326,343,362,502,296,276,236,293,241,231,254
179,76,238,281,318,366,354,279,262,254,272,235,239,231
213,107,240,351,283,389,426,320,267,256,303,253,237,244
208,337,387,433,652,473,530,577,665,590,360,264,246,461
213,156,255,317,390,418,515,401,396,319,326,275,237,368
397,347,424,488,680,558,637,612,692,608,437,284,254,493
154,212,241,329,391,380,474,284,298,267,283,260,237,263
164,90,237,317,327,325,441,273,281,245,248,243,237,273
180,64,233,291,275,333,458,325,238,242,283,242,234,272
188,59,230,297,287,350,445,290,256,244,285,241,232,259
373,355,255,470,435,546,638,458,381,332,396,261,240,342
183,84,244,338,277,348,378,298,256,252,268,241,230,276
84,136,281,245,550,487,701,626,464,433,410,309,312,542
185,201,268,334,459,463,658,543,367,333,365,265,255,427
207,110,242,316,279,392,421,279,261,234,279,245,237,279
211,108,240,308,285,380,441,379,291,258,278,245,227,254
481,513,445,542,688,612,680,639,718,641,481,298,251,497
201,172,258,365,402,424,508,289,397,317,329,259,236,312
189,157,292,286,507,411,444,438,519,437,293,250,232,321
405,316,404,491,667,579,658,617,692,619,433,289,245,508
469,525,414,538,681,609,693,627,678,592,492,333,258,504
149,157,271,298,444,426,607,488,404,361,336,270,258,392
204,118,251,327,369,393,529,355,323,273,278,245,231,298
227,219,254,350,460,431,557,394,348,290,333,249,232,303
181,196,254,334,438,428,559,432,394,314,327,271,237,346
160,154,250,340,354,390,435,364,306,264,293,264,234,281
173,145,243,333,414,407,501,336,320,275,290,261,237,265
197,98,237,298,299,348,464,291,267,249,281,231,233,268
187,111,236,323,282,354,362,355,252,238,292,246,231,272
168,82,242,290,335,335,428,281,294,289,272,248,238,256
141,228,273,366,487,409,548,393,446,356,302,255,235,339
377,317,328,470,589,557,629,553,608,523,439,276,243,414
191,342,308,427,559,458,574,511,557,457,337,270,243,374
348,485,296,494,535,567,652,532,506,432,427,286,242,434
220,119,234,325,268,406,511,335,242,269,303,246,239,292
190,70,235,322,276,380,484,252,274,264,282,238,239,264
186,64,238,289,238,348,462,277,257,234,280,242,233,255
190,81,240,321,347,389,486,304,274,251,273,253,231,257
383,250,368,500,649,576,659,585,674,590,446,288,246,476
228,263,267,381,447,456,557,441,430,339,353,268,235,334
251,248,275,401,531,484,593,438,492,414,361,273,236,363
279,202,256,405,442,482,581,380,371,312,351,257,233,307
143,83,237,288,296,313,392,251,278,261,268,241,232,252
343,387,371,489,595,578,671,577,617,551,449,287,249,441
202,387,344,402,622,469,616,504,544,439,341,278,243,373
404,391,443,537,673,600,676,614,713,635,463,286,274,534
155,79,241,285,286,330,369,311,275,251,272,242,234,262
253,173,241,367,356,419,516,329,331,266,306,252,232,285
189,152,268,319,441,413,500,421,454,358,298,248,234,310
207,163,254,361,393,416,499,358,352,292,325,260,228,291
219,74,233,292,287,383,533,298,271,253,288,235,234,248
241,338,382,463,641,515,596,575,661,578,366,269,245,463
207,135,232,333,242,377,440,275,237,245,290,250,232,256
384,306,466,493,685,577,642,631,722,645,444,287,248,532
170,173,246,337,352,393,522,328,324,262,300,242,229,255
395,259,313,513,564,567,652,526,557,462,435,307,240,425
307,233,267,416,464,503,580,464,493,410,391,272,233,322
494,359,394,534,615,596,683,585,645,565,466,297,247,470
472,406,442,515,680,594,676,625,715,640,473,299,250,531
455,635,361,535,612,582,661,573,631,543,445,293,252,457
191,109,230,325,290,381,385,286,263,256,286,262,233,252
175,55,240,299,338,325,333,251,264,234,267,242,227,267
321,271,291,431,507,520,618,474,507,413,375,279,238,378
431,534,482,571,713,626,696,660,740,661,501,314,256,553
147,145,252,315,424,368,514,361,359,312,289,245,234,298
151,103,237,304,269,310,509,252,263,237,265,234,235,234
176,92,241,304,301,366,417,265,271,237,276,233,233,244
360,246,357,470,638,542,626,588,661,584,411,281,241,452
374,330,332,513,578,563,665,533,603,503,442,302,248,435
302,347,481,471,692,537,633,648,738,660,410,293,261,547
367,446,302,471,563,567,657,525,570,472,453,287,240,392
308,309,315,471,570,565,637,544,589,513,429,285,249,390
391,317,456,483,712,586,649,649,744,663,433,280,257,549
152,84,235,284,303,294,284,224,255,245,279,230,232,252
465,341,312,492,563,609,695,548,586,493,474,295,241,428
185,75,233,322,296,362,415,291,263,245,271,257,240,266
127,168,252,321,387,390,434,349,373,309,298,249,233,278
208,166,251,399,284,466,561,339,293,263,346,258,236,344
197,65,234,304,324,363,399,285,276,246,268,241,228,244
165,107,250,320,350,371,490,311,285,288,274,243,231,256
154,73,237,332,315,350,322,288,239,244,254,229,234,231
587,489,388,519,674,608,675,615,687,609,479,300,252,511
357,304,296,444,582,526,620,491,554,471,395,283,238,399
167,85,239,294,260,319,432,255,274,243,275,261,240,274
190,79,237,286,285,348,462,339,272,267,271,237,238,263
175,227,240,324,332,361,277,321,281,265,264,246,230,244
194,249,260,348,402,421,546,373,354,321,296,258,237,320
180,91,243,295,335,303,395,334,296,266,267,252,229,267
